Department,Department_Name,Division,Gender,Base_Salary,Overtime_Pay,Longevity_Pay,Grade
ITS,Information Technology Services,ITS 103 Data Engineering,M,94274.95,10492.37,7895.17,16
ITS,Information Technology Services,ITS 101 Infrastructure,M,190525.83,8423.09,4306.93,16
ITS,Information Technology Services,ITS 103 Data Engineering,M,192144.67,5291.67,6754.64,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,M,168130.76,14945.73,6146.28,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,115463.33,7335.76,2000.13,18
ITS,Information Technology Services,ITS 103 Data Engineering,F,171489.3,14122.29,7810.25,N25
ITS,Information Technology Services,ITS 101 Infrastructure,M,172574.13,4650.38,7767.35,M2
ITS,Information Technology Services,ITS 103 Data Engineering,F,96025.9,14974.29,8300.81,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,F,75043.62,995.49,8475.98,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,131650.39,5993.84,1016.18,N20
ITS,Information Technology Services,ITS 102 Cybersecurity,F,110678.15,7950.3,9011.17,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,F,80655.93,13348.18,7582.55,N25
ITS,Information Technology Services,ITS 101 Infrastructure,M,114213.39,11183.22,2260.15,18
ITS,Information Technology Services,ITS 101 Infrastructure,M,177749.99,4340.94,6213.8,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,F,164312.48,1312.89,7844.03,21
ITS,Information Technology Services,ITS 103 Data Engineering,M,151725.84,6424.91,1403.65,N20
ITS,Information Technology Services,ITS 103 Data Engineering,F,137791.39,12804.11,1213.52,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,195241.47,1768.83,964.87,N25
ITS,Information Technology Services,ITS 103 Data Engineering,M,150481.79,111.99,391.21,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,F,63967.35,3070.89,3624.68,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,F,193303.04,1055.51,600.98,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,194102.61,7123.69,5095.21,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,M,154827.79,13177.52,5250.77,21
ITS,Information Technology Services,ITS 104 AI/ML Services,M,144941.44,9390.84,6926.52,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,F,185490.11,1314.54,4020.51,M1
ITS,Information Technology Services,ITS 103 Data Engineering,F,73281.81,2495.81,3645.27,13
ITS,Information Technology Services,ITS 103 Data Engineering,F,99323.18,11369.78,2110.92,N25
ITS,Information Technology Services,ITS 104 AI/ML Services,F,162089.32,3751.64,1144.35,21
ITS,Information Technology Services,ITS 102 Cybersecurity,F,91045.61,342.12,4195.16,18
ITS,Information Technology Services,ITS 104 AI/ML Services,F,190397.94,3994.75,1341.02,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,189725.62,3415.64,3292.34,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,M,94539.57,3801.24,4816.65,M2
ITS,Information Technology Services,ITS 101 Infrastructure,M,192916.93,6605.64,2791.29,18
ITS,Information Technology Services,ITS 101 Infrastructure,F,182323.21,14959.17,3568.42,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,F,144494.22,7193.05,8550.09,16
ITS,Information Technology Services,ITS 104 AI/ML Services,M,119131.72,14476.55,1409.38,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,M,90120.16,3505.48,7822.98,M2
ITS,Information Technology Services,ITS 103 Data Engineering,F,99047.53,12335.17,654.26,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,M,154055.1,8415.07,1281.65,21
ITS,Information Technology Services,ITS 104 AI/ML Services,M,168061.41,6403.84,5457.5,16
ITS,Information Technology Services,ITS 103 Data Engineering,M,177809.18,2065.43,2871.34,N20
ITS,Information Technology Services,ITS 104 AI/ML Services,M,127842.66,8653.86,8284.43,18
ITS,Information Technology Services,ITS 104 AI/ML Services,F,166673.96,8113.15,3481.53,M2
ITS,Information Technology Services,ITS 101 Infrastructure,F,96566.65,5111.89,316.35,N27
ITS,Information Technology Services,ITS 101 Infrastructure,M,107358.91,10777.55,9200.56,16
ITS,Information Technology Services,ITS 102 Cybersecurity,M,78501.55,2530.34,9872.41,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,M,98716.94,10079.42,5279.72,16
ITS,Information Technology Services,ITS 104 AI/ML Services,F,162890.5,3331.71,2450.48,N20
ITS,Information Technology Services,ITS 101 Infrastructure,F,189387.13,5523.66,4131.83,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,M,86143.31,10603.74,9777.39,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,M,162793.52,3992.94,8070.07,21
ITS,Information Technology Services,ITS 101 Infrastructure,M,168664.78,8566.72,1113.34,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,M,106675.53,4984.66,2973.36,13
ITS,Information Technology Services,ITS 104 AI/ML Services,F,114543.45,1227.35,4202.42,N27
ITS,Information Technology Services,ITS 101 Infrastructure,M,136284.68,7538.9,7216.75,16
ITS,Information Technology Services,ITS 102 Cybersecurity,F,118997.05,5905.13,7228.04,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,F,153618.25,11466.22,2619.39,13
ITS,Information Technology Services,ITS 102 Cybersecurity,F,94313.65,4257.61,4939.83,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,M,156988.33,514.99,2913.89,M2
ITS,Information Technology Services,ITS 102 Cybersecurity,M,112919.01,7299.83,5163.23,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,123329.07,2971.94,4147.2,N20
ITS,Information Technology Services,ITS 101 Infrastructure,M,192357.61,2917.17,5143.75,M3
ITS,Information Technology Services,ITS 101 Infrastructure,F,111806.32,1913.71,8282.41,N25
ITS,Information Technology Services,ITS 104 AI/ML Services,F,145681.01,4940.91,7871.11,18
ITS,Information Technology Services,ITS 101 Infrastructure,F,179383.46,11026.0,7062.37,18
ITS,Information Technology Services,ITS 104 AI/ML Services,M,86436.88,5359.72,5190.04,N27
ITS,Information Technology Services,ITS 103 Data Engineering,F,114092.39,14339.72,6357.84,N25
ITS,Information Technology Services,ITS 101 Infrastructure,F,171693.87,14837.48,7842.62,13
ITS,Information Technology Services,ITS 101 Infrastructure,M,174853.14,1437.79,1665.97,21
ITS,Information Technology Services,ITS 103 Data Engineering,M,87788.43,2716.0,9805.49,13
ITS,Information Technology Services,ITS 104 AI/ML Services,F,169379.07,6936.39,6382.01,N25
ITS,Information Technology Services,ITS 104 AI/ML Services,M,150768.01,3584.2,5644.39,N25
ITS,Information Technology Services,ITS 101 Infrastructure,F,153288.27,10485.31,3808.79,16
ITS,Information Technology Services,ITS 104 AI/ML Services,M,63937.31,4000.32,8004.38,N20
ITS,Information Technology Services,ITS 102 Cybersecurity,M,186825.36,14545.83,5353.54,21
ITS,Information Technology Services,ITS 104 AI/ML Services,M,184305.84,11635.49,1594.03,M3
ITS,Information Technology Services,ITS 101 Infrastructure,F,178267.48,14357.71,9223.25,M3
ITS,Information Technology Services,ITS 103 Data Engineering,M,159590.13,6868.62,3169.96,N25
ITS,Information Technology Services,ITS 102 Cybersecurity,M,80262.66,7425.91,8812.84,N20
ITS,Information Technology Services,ITS 101 Infrastructure,M,168019.42,12813.73,6323.81,N20
ITS,Information Technology Services,ITS 103 Data Engineering,F,171338.99,1539.14,598.78,13
ITS,Information Technology Services,ITS 104 AI/ML Services,F,73331.4,3659.39,4343.55,21
ITS,Information Technology Services,ITS 103 Data Engineering,M,190645.61,2454.08,7.54,N20
ITS,Information Technology Services,ITS 103 Data Engineering,F,99989.4,8149.89,2829.0,21
ITS,Information Technology Services,ITS 104 AI/ML Services,M,81016.63,12662.95,2933.59,N25
ITS,Information Technology Services,ITS 101 Infrastructure,F,177461.07,8954.46,913.17,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,F,72818.19,3942.89,2716.23,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,M,113096.92,4665.72,7224.89,16
ITS,Information Technology Services,ITS 103 Data Engineering,F,103725.67,13922.77,3866.16,N27
ITS,Information Technology Services,ITS 101 Infrastructure,F,153901.7,9413.79,3502.84,M2
ITS,Information Technology Services,ITS 103 Data Engineering,M,157228.01,12647.13,1594.45,N25
ITS,Information Technology Services,ITS 101 Infrastructure,F,162333.64,2143.07,8471.86,16
ITS,Information Technology Services,ITS 104 AI/ML Services,F,105052.93,1724.2,9213.89,M1
ITS,Information Technology Services,ITS 103 Data Engineering,F,191726.49,1052.8,1651.26,16
ITS,Information Technology Services,ITS 102 Cybersecurity,F,187332.95,8684.02,8014.33,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,116624.39,7138.04,7553.72,16
ITS,Information Technology Services,ITS 103 Data Engineering,M,134910.5,8649.42,6281.46,M1
ITS,Information Technology Services,ITS 101 Infrastructure,M,187331.13,4546.48,7833.56,N25
ITS,Information Technology Services,ITS 103 Data Engineering,M,166039.25,5284.24,2822.06,21
ITS,Information Technology Services,ITS 102 Cybersecurity,F,113824.18,528.93,584.25,13
ITS,Information Technology Services,ITS 101 Infrastructure,F,92131.91,1533.0,2350.77,16
ITS,Information Technology Services,ITS 103 Data Engineering,F,63363.59,13527.93,2555.69,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,151614.92,11632.33,3536.19,N27
ITS,Information Technology Services,ITS 101 Infrastructure,M,137348.41,2370.54,4039.15,M1
ITS,Information Technology Services,ITS 101 Infrastructure,F,86987.9,3552.03,8738.86,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,M,143285.62,7721.48,5356.28,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,F,195618.37,14732.57,2186.22,M3
ITS,Information Technology Services,ITS 103 Data Engineering,M,155338.18,11729.38,5536.47,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,M,183846.02,1699.0,7034.43,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,77450.84,3995.1,5310.64,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,122019.09,2585.42,2264.54,21
ITS,Information Technology Services,ITS 102 Cybersecurity,F,104814.25,9856.67,5693.55,16
ITS,Information Technology Services,ITS 103 Data Engineering,F,140523.94,6060.6,4857.46,13
ITS,Information Technology Services,ITS 101 Infrastructure,M,122963.05,12307.79,5132.81,13
ITS,Information Technology Services,ITS 102 Cybersecurity,F,165901.24,12331.19,6418.23,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,M,138281.69,13360.28,4636.91,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,F,116792.42,3898.6,2438.04,M1
ITS,Information Technology Services,ITS 103 Data Engineering,M,179550.43,149.0,1523.31,16
